station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2001,9/21/2013 3:13:00 AM,63,40,10,25,1014,89,5,4
2001,9/21/2013 4:13:00 AM,59,41,12,25,1014,90,7,4
2001,9/21/2013 5:12:00 AM,57,34,17,25,1013,89,5,4
2001,9/21/2013 6:12:00 AM,53,42,11,25,1013,89,5,4
2001,9/21/2013 7:11:00 AM,59,35,6,26,1014,88,3,4
2001,9/21/2013 8:11:00 AM,73,51,13,26,1014,88,0,4
2001,9/21/2013 9:12:00 AM,97,52,15,26,1014,89,1,4
2001,9/21/2013 10:11:00 AM,72,55,13,25,1014,91,2,4
2001,9/21/2013 11:11:00 AM,74,33,16,25,1014,94,5,4
2001,9/21/2013 12:11:00 PM,61,17,15,25,1014,94,12,4
2001,9/21/2013 1:11:00 PM,56,15,14,26,1014,92,8,4
2001,9/21/2013 2:11:00 PM,77,25,9,26,1013,88,12,4
2001,9/21/2013 3:11:00 PM,84,28,10,26,1013,87,4,4
2001,9/21/2013 4:12:00 PM,72,38,10,27,1012,85,6,4
2001,9/21/2013 5:12:00 PM,78,38,10,27,1012,85,6,4
2001,9/21/2013 6:12:00 PM,86,36,9,26,1012,85,4,4
2001,9/21/2013 7:17:00 PM,84,41,11,26,1012,86,12,4
2001,9/21/2013 8:13:00 PM,81,46,11,26,1013,87,11,4
2001,9/21/2013 9:13:00 PM,87,41,10,26,1013,87,8,4
2001,9/21/2013 10:15:00 PM,77,44,9,26,1013,88,9,4
2001,9/21/2013 11:14:00 PM,80,39,9,26,1013,90,11,4
2001,9/22/2013 12:14:00 AM,80,38,8,26,1013,90,7,4
2001,9/22/2013 1:14:00 AM,78,44,10,25,1013,90,7,4
2001,9/22/2013 2:19:00 AM,82,44,12,26,1013,90,7,4
2001,9/22/2013 3:13:00 AM,82,34,8,26,1013,90,10,4
2001,9/22/2013 4:13:00 AM,78,42,8,26,1013,91,13,4
2001,9/22/2013 5:12:00 AM,75,39,6,26,1012,91,11,4
2001,9/22/2013 6:12:00 AM,72,38,9,26,1013,91,14,4
2001,9/22/2013 7:13:00 AM,69,30,14,26,1013,91,13,4
2001,9/22/2013 8:12:00 AM,72,38,18,26,1013,90,14,4
2001,9/22/2013 9:12:00 AM,70,27,14,26,1013,90,9,4
2001,9/22/2013 10:12:00 AM,79,32,11,27,1014,86,4,4
2001,9/22/2013 11:11:00 AM,77,34,9,27,1014,86,11,4
2001,9/22/2013 12:12:00 PM,80,29,7,27,1013,84,10,4
2001,9/22/2013 1:12:00 PM,78,42,7,27,1013,83,10,4
2001,9/22/2013 2:12:00 PM,20,36,7,28,1012,83,9,4
2001,9/22/2013 3:12:00 PM,78,34,6,28,1012,83,14,4
2001,9/22/2013 4:11:00 PM,69,21,8,28,1012,83,9,4
2001,9/22/2013 5:13:00 PM,9,48,8,27,1012,90,3,4
2001,9/22/2013 6:14:00 PM,55,55,13,27,1012,91,7,4
2001,9/22/2013 7:13:00 PM,62,28,16,26,1012,93,5,4
2001,9/22/2013 8:13:00 PM,70,35,17,26,1012,93,5,4
2001,9/22/2013 9:13:00 PM,72,23,11,26,1013,92,2,4
2001,9/22/2013 10:13:00 PM,58,27,13,27,1013,92,7,4
2001,9/22/2013 11:15:00 PM,64,27,11,27,1013,92,8,4
2001,9/23/2013 12:15:00 AM,53,18,8,26,1013,92,2,4
2001,9/23/2013 1:15:00 AM,62,22,7,26,1013,92,2,4
2001,9/23/2013 2:14:00 AM,62,21,6,26,1012,92,8,4
2001,9/23/2013 3:13:00 AM,57,21,7,26,1012,92,9,4
2001,9/23/2013 4:13:00 AM,52,22,6,26,1013,92,9,4
2001,9/23/2013 5:13:00 AM,51,18,4,26,1013,91,5,4
2001,9/23/2013 6:12:00 AM,31,21,5,26,1013,91,3,4
2001,9/23/2013 7:12:00 AM,35,23,6,26,1013,92,6,4
2001,9/23/2013 8:12:00 AM,36,26,10,26,1013,91,5,1
2001,9/23/2013 9:12:00 AM,43,33,12,27,1014,90,2,1
2001,9/23/2013 10:12:00 AM,43,33,12,27,1014,90,2,1
2001,9/23/2013 11:12:00 AM,19,24,9,28,1014,82,5,1
2001,9/23/2013 12:11:00 PM,43,23,6,28,1014,79,1,1
2001,9/23/2013 1:11:00 PM,60,20,5,29,1013,73,12,1
2001,9/23/2013 2:11:00 PM,53,30,4,29,1013,69,5,1
2001,9/23/2013 3:11:00 PM,55,15,5,30,1013,69,7,1
2001,9/23/2013 4:11:00 PM,50,35,5,29,1012,71,5,1
2001,9/23/2013 5:11:00 PM,53,56,7,29,1012,74,8,1
2001,9/23/2013 6:11:00 PM,55,52,8,28,1012,75,7,1
2001,9/23/2013 7:17:00 PM,15,51,11,28,1012,80,9,1
2001,9/23/2013 8:17:00 PM,15,51,11,27,1013,83,8,1
2001,9/23/2013 9:12:00 PM,58,38,11,27,1013,82,4,1
2001,9/23/2013 10:12:00 PM,56,31,10,26,1013,87,4,1
2001,9/23/2013 11:12:00 PM,52,36,11,26,1013,88,7,1
2001,9/24/2013 12:13:00 AM,49,38,10,26,1014,88,6,1
2001,9/24/2013 1:15:00 AM,56,33,9,26,1013,89,3,1
2001,9/24/2013 2:12:00 AM,65,41,7,26,1013,90,3,1
2001,9/24/2013 3:12:00 AM,73,42,7,26,1013,91,2,1
2001,9/24/2013 4:12:00 AM,88,42,7,26,1013,91,2,1
2001,9/24/2013 5:12:00 AM,94,45,8,25,1012,92,7,1
2001,9/24/2013 6:12:00 AM,82,27,8,25,1012,92,5,1
2001,9/24/2013 7:11:00 AM,63,20,10,25,1012,93,4,1
2001,9/24/2013 8:11:00 AM,58,17,14,26,1013,92,9,1
2001,9/24/2013 9:11:00 AM,65,21,13,26,1013,89,1,1
2001,9/24/2013 10:11:00 AM,73,23,11,28,1013,78,2,1
2001,9/24/2013 11:11:00 AM,75,22,10,30,1013,71,5,1
2001,9/24/2013 12:11:00 PM,87,38,10,30,1013,67,6,1
2001,9/24/2013 1:11:00 PM,85,53,9,31,1012,64,0,1
2001,9/24/2013 2:11:00 PM,95,42,9,31,1011,63,4,1
2001,9/24/2013 3:11:00 PM,102,47,11,31,1011,62,0,1
2001,9/24/2013 4:11:00 PM,95,55,12,31,1011,65,3,1
2001,9/24/2013 5:11:00 PM,83,31,14,30,1011,66,5,1
2001,9/24/2013 6:11:00 PM,79,47,17,30,1011,63,5,4
2001,9/24/2013 7:11:00 PM,88,62,24,28,1011,75,7,4
2001,9/24/2013 8:11:00 PM,98,68,23,28,1012,79,5,4
2001,9/24/2013 9:12:00 PM,108,94,29,27,1012,79,5,4
2001,9/24/2013 10:18:00 PM,94,33,15,26,1014,88,3,4
2001,9/24/2013 11:12:00 PM,76,33,11,25,1014,91,3,4
2001,9/25/2013 12:12:00 AM,65,19,11,25,1013,92,0,4
2001,9/25/2013 1:13:00 AM,56,15,8,25,1014,91,1,4
2001,9/25/2013 2:12:00 AM,46,15,8,24,1014,90,2,4
2001,9/25/2013 3:11:00 AM,25,9,6,24,1014,90,1,4
2001,9/25/2013 4:12:00 AM,40,10,4,23,1014,91,1,4
2001,9/25/2013 5:11:00 AM,46,11,6,22,1014,92,2,4
2001,9/25/2013 6:11:00 AM,48,12,7,22,1016,92,1,4
2001,9/25/2013 7:11:00 AM,47,12,7,21,1017,91,1,4
2001,9/25/2013 8:11:00 AM,40,20,12,21,1017,89,9,3
2001,9/25/2013 9:11:00 AM,62,17,13,21,1018,86,3,3
2001,9/25/2013 10:11:00 AM,55,33,13,22,1018,75,11,3
2001,9/25/2013 11:11:00 AM,47,47,11,23,1019,69,13,3
2001,9/25/2013 12:11:00 PM,56,40,8,23,1018,63,9,3
2001,9/25/2013 1:16:00 PM,79,47,6,24,1018,58,4,3
2001,9/25/2013 2:11:00 PM,28,46,6,24,1018,58,9,3
2001,9/25/2013 3:11:00 PM,28,52,7,24,1018,57,6,3
2001,9/25/2013 4:11:00 PM,82,48,7,24,1018,57,2,3
2001,9/25/2013 5:11:00 PM,45,44,8,23,1018,58,4,3
2001,9/25/2013 6:11:00 PM,52,46,10,22,1019,56,0,1
2001,9/25/2013 7:11:00 PM,36,42,11,22,1019,58,2,1
2001,9/25/2013 8:12:00 PM,45,42,10,22,1020,58,3,1
2001,9/25/2013 9:13:00 PM,38,43,13,21,1021,61,3,1
2001,9/25/2013 10:13:00 PM,55,42,13,21,1021,61,8,1
2001,9/25/2013 11:13:00 PM,48,37,17,21,1021,64,2,1
2001,9/26/2013 12:13:00 AM,39,44,21,21,1021,64,3,1
2001,9/26/2013 1:13:00 AM,56,53,24,21,1021,67,2,1
2001,9/26/2013 2:12:00 AM,70,53,24,20,1021,69,3,1
2001,9/26/2013 3:18:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 4:12:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 5:17:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 6:16:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 7:11:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 8:12:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 9:11:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 10:12:00 AM,70,53,24,20,1021,69,1,1
2001,9/26/2013 11:11:00 AM,152,71,24,23,1022,55,3,1
2001,9/26/2013 12:11:00 PM,117,53,10,24,1022,54,5,1
2001,9/26/2013 1:11:00 PM,108,50,10,24,1021,51,2,1
2001,9/26/2013 2:11:00 PM,51,42,8,24,1021,48,4,1
2001,9/26/2013 3:11:00 PM,51,42,8,24,1021,48,4,1
2001,9/26/2013 4:11:00 PM,59,37,6,24,1020,48,5,1
2001,9/26/2013 5:11:00 PM,60,33,7,24,1020,45,0,1
2001,9/26/2013 6:13:00 PM,56,32,8,23,1020,50,3,1
2001,9/26/2013 7:13:00 PM,62,44,12,23,1020,54,2,1
2001,9/26/2013 8:12:00 PM,52,44,14,22,1021,56,5,1
2001,9/26/2013 9:17:00 PM,51,40,22,22,1021,56,0,1
2001,9/26/2013 10:13:00 PM,49,45,26,22,1021,56,0,1
2001,9/26/2013 11:21:00 PM,53,45,27,22,1021,57,0,1
2001,9/27/2013 12:13:00 AM,59,44,28,21,1021,56,0,1
2001,9/27/2013 1:14:00 AM,58,36,31,21,1021,59,0,1
2001,9/27/2013 2:15:00 AM,61,46,36,21,1020,59,0,1
2001,9/27/2013 3:13:00 AM,68,41,40,21,1020,62,0,1
2001,9/27/2013 4:13:00 AM,63,43,43,20,1020,64,0,1
2001,9/27/2013 5:13:00 AM,60,41,39,21,1020,64,0,1
2001,9/27/2013 6:12:00 AM,58,43,31,20,1020,64,2,1
2001,9/27/2013 7:12:00 AM,65,48,37,20,1020,64,0,1
2001,9/27/2013 8:12:00 AM,68,54,42,23,1021,57,5,1
2001,9/27/2013 9:12:00 AM,63,37,34,22,1020,56,1,1
2001,9/27/2013 10:12:00 AM,52,38,14,23,1020,54,9,1
2001,9/27/2013 11:11:00 AM,55,34,8,23,1021,55,5,1
2001,9/27/2013 12:12:00 PM,72,37,7,24,1020,51,2,1
2001,9/27/2013 1:17:00 PM,33,34,6,25,1019,51,2,1
2001,9/27/2013 2:17:00 PM,63,38,7,25,1018,52,7,1
2001,9/27/2013 3:17:00 PM,80,51,8,24,1018,54,4,1
2001,9/27/2013 4:12:00 PM,60,49,11,24,1017,54,3,1
2001,9/27/2013 5:13:00 PM,59,44,11,24,1017,53,2,1
2001,9/27/2013 6:12:00 PM,79,44,13,23,1017,56,5,1
2001,9/27/2013 7:12:00 PM,62,43,14,23,1017,58,4,1
2001,9/27/2013 8:13:00 PM,63,46,17,22,1017,58,5,1
2001,9/27/2013 9:13:00 PM,69,48,17,22,1018,62,2,1
2001,9/27/2013 10:14:00 PM,76,53,20,22,1018,64,0,1
2001,9/27/2013 11:18:00 PM,74,52,23,22,1017,65,3,1
2001,9/28/2013 12:14:00 AM,69,51,20,22,1017,69,0,1
2001,9/28/2013 1:14:00 AM,65,45,16,22,1016,72,1,1
2001,9/28/2013 2:13:00 AM,63,43,16,22,1016,75,2,1
2001,9/28/2013 3:13:00 AM,61,42,17,22,1014,77,5,1
2001,9/28/2013 4:13:00 AM,64,36,15,22,1014,78,1,1
2001,9/28/2013 5:12:00 AM,58,25,11,22,1014,77,2,1
2001,9/28/2013 6:13:00 AM,57,23,11,23,1014,74,3,1
2001,9/28/2013 7:12:00 AM,60,29,15,23,1014,74,3,1
2001,9/28/2013 8:13:00 AM,57,42,23,23,1014,77,3,4
2001,9/28/2013 9:12:00 AM,54,51,23,23,1014,78,3,4
2001,9/28/2013 10:12:00 AM,61,57,21,24,1014,79,7,4
2001,9/28/2013 11:12:00 AM,68,51,25,25,1014,74,1,4
2001,9/28/2013 12:17:00 PM,89,59,30,24,1014,76,1,4
2001,9/28/2013 1:12:00 PM,123,56,28,26,1013,65,3,4
2001,9/28/2013 2:17:00 PM,113,60,31,26,1013,62,3,4
2001,9/28/2013 3:12:00 PM,110,74,40,25,1012,72,0,4
2001,9/28/2013 4:13:00 PM,152,116,42,23,1013,80,5,4
2001,9/28/2013 5:21:00 PM,173,104,48,23,1013,80,7,4
2001,9/28/2013 6:15:00 PM,184,84,49,23,1014,81,5,4
2001,9/28/2013 7:14:00 PM,174,78,46,22,1014,79,1,4
2001,9/28/2013 8:13:00 PM,172,84,48,22,1014,80,3,4
2001,9/28/2013 9:14:00 PM,179,83,43,21,1015,82,8,4
2001,9/28/2013 10:17:00 PM,179,83,43,21,1015,82,8,4
2001,9/28/2013 11:39:00 PM,179,83,43,21,1015,82,8,4
2001,8/26/2013 12:11:00 AM,101,57,15,26,1009,78,2,3
2001,8/26/2013 1:11:00 AM,98,57,14,26,1009,78,0,3
2001,8/26/2013 2:11:00 AM,101,54,12,26,1009,79,0,3
2001,8/26/2013 3:11:00 AM,101,48,10,26,1008,80,3,3
2001,8/26/2013 4:11:00 AM,103,51,13,26,1009,80,1,3
2001,8/26/2013 5:11:00 AM,103,50,12,26,1009,81,0,3
2001,8/26/2013 6:11:00 AM,96,53,12,26,1009,81,1,3
2001,8/26/2013 7:11:00 AM,101,54,14,26,1010,82,0,3
2001,8/26/2013 8:11:00 AM,109,55,15,27,1010,79,8,4
2001,8/26/2013 9:11:00 AM,94,41,14,27,1010,75,0,4
2001,8/26/2013 10:11:00 AM,90,35,22,26,1009,82,2,4
2001,8/26/2013 11:11:00 AM,78,43,21,27,1009,77,1,4
2001,8/26/2013 12:11:00 PM,79,27,17,27,1009,81,1,4
2001,8/26/2013 1:11:00 PM,99,33,15,28,1008,77,3,4
2001,8/26/2013 2:11:00 PM,89,31,14,28,1008,77,5,4
2001,8/26/2013 3:11:00 PM,89,31,14,28,1008,77,5,4
2001,8/26/2013 4:11:00 PM,93,33,14,28,1007,61,3,4
2001,8/26/2013 5:11:00 PM,89,33,16,28,1008,60,5,4
2001,8/26/2013 6:11:00 PM,85,43,22,28,1008,71,2,3
2001,8/26/2013 7:20:00 PM,90,53,21,27,1008,72,1,3
2001,8/26/2013 8:11:00 PM,89,61,26,27,1008,77,1,3
2001,8/26/2013 9:12:00 PM,86,61,23,27,1009,78,1,3
2001,8/26/2013 10:11:00 PM,111,62,14,26,1009,77,0,3
2001,8/26/2013 11:11:00 PM,117,63,16,26,1009,76,2,3
2001,8/27/2013 12:11:00 AM,101,57,15,26,1009,78,2,3
2001,8/27/2013 1:11:00 AM,98,57,14,26,1009,78,0,3
2001,8/27/2013 2:11:00 AM,101,54,12,26,1009,79,0,3
2001,8/27/2013 3:11:00 AM,101,48,10,26,1008,80,3,3
2001,8/27/2013 4:11:00 AM,103,51,13,26,1009,80,1,3
2001,8/27/2013 5:11:00 AM,103,50,12,26,1009,81,0,3
2001,8/27/2013 6:11:00 AM,96,53,12,26,1009,81,1,3
2001,8/27/2013 7:11:00 AM,101,54,14,26,1010,82,0,3
2001,8/27/2013 8:11:00 AM,109,55,15,27,1010,79,8,4
2001,8/27/2013 9:11:00 AM,94,41,14,27,1010,75,0,4
2001,8/27/2013 10:11:00 AM,83,54,9,28,1010,73,1,4
2001,8/27/2013 11:11:00 AM,59,52,7,29,1011,72,2,4
2001,8/27/2013 12:11:00 PM,125,52,7,29,1010,71,0,1
2001,8/27/2013 1:11:00 PM,92,62,7,29,1010,74,0,1
2001,8/27/2013 2:11:00 PM,92,47,10,29,1010,72,0,1
2001,8/27/2013 3:11:00 PM,92,55,10,29,1009,75,0,1
2001,8/26/2013 4:11:00 PM,93,33,14,28,1007,61,3,4
2001,8/26/2013 5:11:00 PM,89,33,16,28,1008,60,5,4
2001,8/26/2013 6:11:00 PM,85,43,22,28,1008,71,2,3
2001,8/27/2013 7:30:00 PM,105,58,13,29,1009,76,0,1
2001,8/27/2013 8:11:00 PM,89,51,19,28,1009,81,0,1
2001,8/27/2013 9:11:00 PM,95,52,17,27,1009,82,0,1
2001,8/27/2013 10:11:00 PM,93,35,13,27,1010,82,1,1
2001,8/27/2013 11:11:00 PM,80,40,14,27,1009,84,2,1
2001,8/28/2013 12:11:00 AM,76,40,11,27,1009,84,8,1
2001,8/28/2013 1:11:00 AM,70,26,9,27,1009,85,0,1
2001,8/28/2013 2:11:00 AM,67,26,9,27,1009,85,0,1
2001,8/28/2013 3:11:00 AM,66,25,8,27,1008,85,4,1
2001,8/28/2013 4:11:00 AM,71,28,7,27,1008,85,3,1
2001,8/28/2013 5:11:00 AM,71,30,7,27,1008,86,5,1
2001,8/28/2013 6:11:00 AM,66,29,7,27,1008,88,4,1
2001,8/28/2013 7:11:00 AM,76,33,9,27,1008,89,4,1
2001,8/28/2013 8:12:00 AM,81,38,12,27,1008,88,5,1
2001,8/28/2013 9:11:00 AM,84,43,15,28,1008,87,2,1
2001,8/28/2013 10:11:00 AM,89,52,17,29,1008,82,2,1
2001,8/28/2013 11:11:00 AM,98,55,17,30,1008,78,0,1
2001,8/28/2013 12:11:00 PM,114,50,22,32,1007,71,1,1
2001,8/28/2013 1:11:00 PM,110,56,19,32,1007,69,4,1
2001,8/28/2013 2:11:00 PM,117,51,18,33,1006,66,0,1
2001,8/28/2013 3:11:00 PM,123,68,16,33,1005,67,0,1
2001,8/28/2013 4:11:00 PM,129,59,18,33,1005,66,2,1
2001,8/28/2013 5:12:00 PM,135,57,19,33,1005,65,0,1
2001,8/28/2013 6:11:00 PM,128,55,19,33,1005,65,2,1
2001,8/28/2013 7:11:00 PM,118,59,19,32,1005,69,1,1
2001,8/28/2013 8:11:00 PM,106,52,18,30,1005,74,0,1
2001,8/28/2013 9:12:00 PM,77,36,16,30,1006,76,0,1
2001,8/28/2013 10:11:00 PM,59,33,13,29,1006,78,4,1
2001,8/28/2013 11:11:00 PM,48,18,16,29,1005,80,0,1
2001,8/29/2013 12:12:00 AM,45,27,17,29,1005,81,0,1
2001,8/29/2013 1:11:00 AM,53,28,15,29,1005,84,0,1
2001,8/29/2013 2:11:00 AM,42,15,17,29,1005,82,0,1
2001,8/29/2013 3:11:00 AM,47,15,17,29,1005,83,0,1
2001,8/29/2013 4:11:00 AM,43,21,17,29,1004,83,0,1
2001,8/29/2013 5:11:00 AM,45,19,18,28,1004,83,0,1
2001,8/29/2013 6:11:00 AM,52,24,19,28,1004,83,1,1
2001,8/29/2013 7:11:00 AM,54,22,19,28,1004,83,0,1
2001,8/29/2013 8:11:00 AM,58,32,19,29,1004,79,1,4
2001,8/29/2013 9:11:00 AM,52,51,23,30,1004,75,0,4
2001,8/29/2013 10:11:00 AM,62,47,26,32,1004,69,2,4
2001,8/29/2013 11:11:00 AM,90,60,26,33,1004,67,0,4
2001,8/29/2013 12:29:00 PM,110,68,24,33,1004,66,0,4
2001,8/28/2013 1:11:00 PM,110,56,19,32,1007,69,4,1
2001,8/28/2013 2:11:00 PM,117,51,18,33,1006,66,0,1
2001,8/28/2013 3:11:00 PM,123,68,16,33,1005,67,0,1
2001,8/28/2013 4:11:00 PM,129,59,18,33,1005,66,2,1
2001,8/29/2013 5:12:00 PM,116,48,13,31,1002,62,3,4
2001,8/29/2013 6:12:00 PM,82,46,26,28,1002,86,0,3
2001,8/29/2013 7:11:00 PM,112,57,44,28,1004,83,0,3
2001,8/29/2013 8:11:00 PM,127,53,64,29,1003,80,0,3
2001,8/29/2013 9:11:00 PM,149,86,54,29,1004,82,0,3
2001,8/29/2013 10:11:00 PM,156,70,46,30,1004,84,2,3
2001,8/29/2013 11:12:00 PM,151,79,51,30,1004,82,1,3
2001,8/30/2013 12:11:00 AM,126,63,43,29,1004,82,2,3
2001,8/30/2013 1:11:00 AM,106,62,29,29,1004,84,0,3
2001,8/30/2013 2:12:00 AM,84,55,36,29,1004,85,0,3
2001,8/30/2013 3:11:00 AM,84,55,36,29,1004,85,0,3
2001,8/30/2013 4:11:00 AM,163,106,51,29,1004,86,0,3
2001,8/30/2013 5:12:00 AM,155,78,32,29,1003,86,0,3
2001,8/30/2013 6:11:00 AM,142,56,25,29,1003,87,0,3
2001,8/30/2013 7:11:00 AM,141,56,19,28,1004,86,0,3
2001,8/30/2013 8:11:00 AM,126,51,23,28,1005,84,1,4
2001,8/30/2013 9:11:00 AM,130,51,27,29,1005,72,8,4
2001,8/30/2013 10:11:00 AM,153,78,14,29,1005,76,0,4
2001,8/30/2013 11:11:00 AM,157,91,9,30,1005,75,0,4
2001,8/30/2013 12:11:00 PM,136,60,7,30,1006,73,9,4
2001,8/30/2013 1:11:00 PM,164,82,7,31,1005,68,0,4
2001,8/30/2013 2:11:00 PM,173,88,8,31,1005,68,3,4
2001,8/30/2013 3:11:00 PM,168,78,6,31,1005,67,7,4
2001,8/30/2013 4:11:00 PM,165,78,8,31,1005,70,0,4
2001,8/30/2013 5:11:00 PM,162,82,10,30,1005,71,0,4
2001,8/30/2013 6:11:00 PM,161,81,10,29,1006,73,0,3
2001,8/30/2013 7:11:00 PM,162,78,11,28,1006,78,4,3
2001,8/30/2013 8:11:00 PM,164,67,10,27,1007,80,3,3
2001,8/30/2013 9:11:00 PM,157,65,11,27,1008,79,7,3
2001,8/30/2013 10:11:00 PM,137,54,11,26,1009,76,3,3
2001,8/30/2013 11:11:00 PM,102,36,11,26,1009,75,2,3
2001,8/31/2013 12:12:00 AM,92,33,11,26,1009,73,8,3
2001,8/31/2013 1:11:00 AM,67,33,10,26,1009,72,8,3
2001,8/31/2013 2:11:00 AM,67,35,10,25,1009,74,4,3
2001,8/31/2013 3:11:00 AM,58,30,10,25,1010,74,7,3
2001,8/31/2013 4:11:00 AM,51,31,8,25,1010,74,1,3
2001,8/31/2013 5:11:00 AM,51,25,7,25,1010,74,1,3
2001,8/31/2013 6:11:00 AM,54,29,9,25,1010,74,2,3
2001,8/31/2013 7:11:00 AM,48,37,14,25,1010,74,1,3
2001,8/31/2013 8:11:00 AM,53,43,19,25,1011,74,6,1
2001,8/31/2013 9:11:00 AM,46,53,20,25,1012,72,0,1
2001,8/31/2013 10:11:00 AM,55,45,19,26,1012,69,3,1
2001,8/31/2013 11:11:00 AM,64,38,14,27,1012,66,2,1
2001,8/31/2013 12:11:00 PM,73,50,12,27,1012,63,0,1
2001,8/31/2013 1:11:00 PM,86,36,10,27,1012,62,5,1
2001,8/31/2013 2:11:00 PM,115,45,14,28,1012,60,2,1
2001,8/31/2013 3:11:00 PM,63,41,12,28,1012,50,2,1
2001,8/31/2013 4:12:00 PM,25,31,9,28,1012,52,0,1
2001,8/31/2013 5:12:00 PM,25,46,11,27,1012,56,5,1
2001,8/31/2013 6:11:00 PM,13,47,10,27,1013,57,2,1
2001,8/31/2013 7:11:00 PM,51,33,12,26,1013,54,1,1
2001,8/31/2013 8:12:00 PM,66,36,12,25,1013,59,0,1
2001,8/31/2013 9:11:00 PM,52,33,11,25,1013,60,1,1
2001,8/31/2013 10:11:00 PM,44,29,11,24,1013,61,1,1
2001,8/31/2013 11:11:00 PM,35,26,13,24,1013,61,0,1
2001,9/1/2013 12:11:00 AM,36,27,12,24,1013,62,8,1
2001,9/1/2013 1:11:00 AM,51,27,10,24,1014,62,5,1
2001,9/1/2013 2:12:00 AM,41,25,10,24,1014,62,0,1
2001,9/1/2013 3:11:00 AM,41,14,10,24,1014,62,0,1
2001,9/1/2013 4:11:00 AM,34,20,9,24,1014,63,0,1
2001,9/1/2013 5:11:00 AM,37,42,13,23,1014,67,3,1
2001,9/1/2013 6:12:00 AM,47,44,17,23,1014,66,0,1
2001,9/1/2013 7:11:00 AM,51,39,21,23,1014,67,1,1
2001,9/1/2013 8:11:00 AM,54,34,23,25,1014,60,0,1
2001,9/1/2013 9:11:00 AM,33,26,14,25,1015,59,0,1
2001,9/1/2013 10:11:00 AM,36,30,10,27,1015,54,0,1
2001,9/1/2013 11:12:00 AM,36,37,10,27,1015,51,1,1
2001,9/1/2013 12:11:00 PM,54,40,10,27,1015,52,3,1
2001,9/1/2013 1:12:00 PM,5,37,7,28,1014,52,0,1
2001,9/1/2013 2:11:00 PM,43,27,7,28,1014,51,0,1
2001,9/1/2013 3:12:00 PM,43,27,7,28,1014,51,0,1
2001,9/1/2013 4:11:00 PM,36,48,8,27,1014,51,1,1
2001,9/1/2013 5:11:00 PM,50,27,7,27,1014,47,0,1
2001,9/1/2013 6:12:00 PM,42,13,9,28,1014,39,0,1
2001,9/1/2013 7:12:00 PM,44,51,11,26,1014,50,0,1
2001,9/1/2013 8:11:00 PM,70,49,15,25,1015,55,0,1
2001,9/1/2013 9:11:00 PM,70,46,15,25,1015,56,0,1
2001,9/1/2013 10:13:00 PM,67,57,18,25,1016,61,0,1
2001,9/1/2013 11:12:00 PM,87,57,18,25,1016,63,0,1
2001,9/2/2013 12:12:00 AM,86,45,18,25,1016,67,0,1
2001,9/2/2013 1:12:00 AM,74,25,16,24,1016,67,0,1
2001,9/2/2013 2:12:00 AM,61,36,19,24,1015,68,3,1
2001,9/2/2013 3:12:00 AM,60,42,13,24,1015,66,0,1
2001,9/2/2013 4:11:00 AM,65,40,11,24,1015,67,0,1
2001,9/2/2013 5:12:00 AM,61,27,11,24,1015,64,0,1
2001,9/2/2013 6:11:00 AM,54,22,17,23,1015,67,0,1
2001,9/2/2013 7:12:00 AM,64,46,32,24,1015,67,3,1
2001,9/2/2013 8:11:00 AM,70,56,31,25,1016,66,0,1
2001,9/2/2013 9:11:00 AM,66,55,22,25,1016,65,2,1
2001,9/2/2013 10:12:00 AM,72,37,12,27,1016,54,7,1
2001,9/2/2013 11:12:00 AM,55,18,8,27,1016,53,8,1
2001,9/2/2013 12:11:00 PM,10,25,8,28,1015,55,1,1
2001,9/2/2013 1:11:00 PM,69,35,7,28,1014,54,0,1
2001,9/2/2013 2:11:00 PM,100,33,7,28,1014,53,11,1
2001,9/2/2013 3:11:00 PM,100,33,7,28,1014,53,11,1
2001,9/2/2013 4:12:00 PM,100,33,7,28,1014,53,11,1
2001,9/2/2013 5:11:00 PM,25,31,8,28,1013,53,3,1
2001,9/2/2013 6:11:00 PM,46,41,10,27,1014,54,3,1
2001,9/2/2013 7:11:00 PM,51,35,12,27,1014,54,2,1
2001,9/2/2013 8:12:00 PM,47,52,13,26,1015,62,0,1
2001,9/2/2013 9:12:00 PM,53,42,13,26,1015,64,0,1
2001,9/2/2013 10:12:00 PM,47,43,14,25,1015,65,0,1
2001,9/2/2013 11:11:00 PM,43,34,14,25,1015,67,0,1
2001,9/3/2013 12:11:00 AM,56,33,14,25,1014,67,0,1
2001,9/3/2013 1:11:00 AM,49,27,16,25,1014,66,2,1
2001,9/3/2013 2:11:00 AM,40,24,14,25,1014,67,5,1
2001,9/3/2013 3:11:00 AM,29,20,16,25,1014,66,0,1
2001,9/3/2013 4:11:00 AM,35,28,17,25,1014,66,6,1
2001,9/3/2013 5:11:00 AM,42,29,19,25,1013,67,5,1
